Lattice3x10092.csv,,,,,,,,,,,,,,,,,,,,
8,7,3,0,,,,,,,,,,,,,,,,,
28754,23308,17525,13686,11161,8858,7785,6730,4241,5247,4362,4090,3862,438,371,1397,3384,5,5,0,0
28757,23062,17408,13563,11027,9341,7641,6844,4978,4224,3053,2095,1808,2572,1143,1050,48,0,0,0,0
28733,23266,17844,13873,10846,8706,8187,6245,5776,4594,3467,4005,1688,1629,1370,2363,7891,5,5,0,0
28789,23256,17574,14008,10983,9043,7540,6355,4915,3845,3831,2914,1900,2334,2625,360,48,13,0,0,0
28813,22982,17605,14186,10576,9172,8143,6161,5060,4815,3214,3029,2039,880,225,118,45,10,5,0,0
28748,23332,17572,13413,10890,9188,8366,6169,4927,3696,3201,3026,2837,2043,250,6779,60,11593,5,0,0
28729,23245,17432,14143,10924,9237,7422,5935,5404,5956,3442,3800,2457,1047,536,115,35,9095,0,0,0
28739,23304,17679,13444,11277,8832,7798,6296,5253,4087,3370,2579,2236,554,287,2061,45,5,0,0,0
28767,23092,17757,13673,10881,9609,7704,6457,4622,4272,3732,2563,1029,1913,1585,2070,40,15,0,0,0
28785,23137,17293,14002,11137,9371,7905,6091,5493,4163,3582,2498,2450,1665,699,2235,35,5,0,0,0
28760,23341,17586,13570,10789,8880,7419,6448,4969,3948,2531,1850,2734,995,551,1973,4022,15,0,5,0
28752,23142,17409,13931,10914,9153,7398,6100,5332,4774,3562,2962,2135,1593,2445,1612,60,10,0,0,0
28734,23250,17511,13317,10739,9363,7484,6259,5575,4049,4199,2389,2648,1666,1251,746,35,10,5,0,0
28821,23078,17382,13285,10954,9003,7287,6865,5140,4801,2674,3414,2745,799,2979,132,40,20,0,0,0
28812,23091,17397,13820,10981,8998,7625,5697,4935,4551,3483,4228,2897,2337,1309,137,30,15,0,0,0
28767,23050,17381,13575,11225,8891,7801,6375,5179,3953,4149,2962,1776,3109,1069,105,50,15,0,0,0
28758,23256,17413,13644,10690,8962,7403,5908,5671,4237,4604,2770,1581,2027,579,7553,45,0,0,0,0
28788,23086,17504,14002,11062,8796,7590,6176,5034,4409,2560,2033,1882,1487,2194,110,60,10,0,0,0
28765,23182,17396,13656,11164,9456,7389,6453,5476,3626,3869,2073,2189,1066,772,1571,2519,5,5,0,0
28796,23186,17434,14123,10955,9344,7944,6831,5233,4184,3100,2423,2455,2545,2174,1854,3172,5,0,0,0
28764,23227,17855,13725,10652,8782,7222,6497,5709,5281,3564,1962,2445,4027,1101,2872,5568,5,10,5,0
28757,23196,17701,13760,10605,9582,7361,6220,5286,3418,3736,2955,2521,521,907,2787,547,20,0,0,0
28787,22904,17595,13912,10540,8856,7843,6843,5108,4262,3510,3410,2362,1358,2528,326,35,5,0,0,0
28772,23011,17592,13681,10763,9024,7408,6558,4642,4092,3812,4561,2840,1917,336,5493,20,5,0,0,0
28800,23059,17303,13826,10895,9109,7823,5998,6164,4476,3963,3033,1423,2426,749,124,20,5,5,0,0
28767,23088,17630,13547,11000,9162,7925,6675,4911,4411,3474,1985,2845,3525,2063,1485,50,0,0,0,0
28742,23141,17750,13519,10695,8763,7565,6780,5852,4113,3528,2411,2051,1487,3506,97,55,28542,0,0,0
28769,23175,17898,13743,10541,8986,7241,6043,4744,3998,3180,3128,1692,2230,194,2540,5108,15,0,0,0
28732,23094,17716,13675,11032,9334,7731,5902,5018,4836,3620,2727,2103,621,2600,102,45,30,0,0,0
28796,23237,17661,13325,10938,9043,7431,7289,5301,5546,3495,2086,1184,2157,1610,1178,45,5,0,0,0
28806,23172,17701,13404,11215,9479,7937,5787,5770,4099,4069,2345,3045,2784,2976,7499,40,5,0,0,0
28740,23104,17665,13814,11134,9153,7551,7082,5588,4353,3251,2937,2288,2392,3234,3260,47,10,0,0,0
28796,23067,17391,13248,11009,8981,7930,6067,5505,4770,3293,3567,1640,1353,1926,426,45,5,0,0,0
28764,23251,17225,13713,10438,8633,8146,6691,5945,3812,3240,3681,2228,2696,2520,924,9187,15,0,0,0
28775,23146,17618,13650,10816,9011,7566,5954,5298,4494,3305,4810,1827,1057,1156,3375,30,0,0,0,0
28784,23179,17556,13913,11162,8785,7625,6480,5109,4631,3018,2882,1595,1805,310,112,2299,15,5,0,0
28806,23041,17755,13264,10675,9449,7880,7134,4908,4553,3325,3466,2293,2447,938,144,50,5,0,0,0
28787,23171,17489,13668,11483,8624,7398,6992,5253,4608,3857,2669,2397,965,771,2130,25,20,5,0,0
28757,23127,17491,13339,11121,9287,7454,6579,4864,3641,3339,2594,2467,1392,3395,104,65,5,0,0,0
28765,23018,17361,13967,11105,8874,7891,6410,5660,3858,3515,3063,3242,965,230,134,42,10,15,0,0
28773,22979,17516,13384,11142,9266,7866,5815,5321,4661,3989,4035,3272,2562,2197,117,8322,20,0,0,0
28796,23086,17348,13675,10983,9108,7567,5942,5754,4076,3267,2208,3377,1131,562,1953,55,0,30272,0,0
28785,23255,17903,13573,10816,9723,6913,6219,4508,4658,3070,2865,3391,2386,2819,982,2530,5,0,0,0
28740,23213,17414,13520,11174,8906,7365,6100,5017,4462,3117,3605,1533,2900,2484,95,47,15,0,0,0
28730,23107,17466,13475,10878,8769,8464,6691,5130,3921,3864,2042,2097,1383,2343,153,8487,15,0,0,0
28751,23153,17611,13546,11480,9226,7718,5778,5166,4711,4528,3221,2066,2654,1553,142,79,5,0,0,0
28795,23165,17504,13537,11081,9401,7319,6682,4631,4567,4053,1992,1189,2780,533,117,35,0,0,0,0
28762,23153,17855,14124,11505,9083,8184,5968,5075,4662,4591,2882,2553,1539,897,130,14908,10,0,0,0
28794,23030,17378,13713,10909,9187,7147,6374,4933,3897,3774,4054,2598,1564,838,2372,4974,5,5,0,0
28767,23224,17387,13605,10933,9117,7648,7091,5936,4228,3745,2898,1800,437,2423,1530,7573,5,0,0,0
28761,23223,17361,13606,11020,8924,7438,6508,5202,4804,3803,2479,2136,1389,503,2409,2538,10,5,0,0
28772,22963,17720,13689,10885,8429,7565,6141,5401,4069,3221,2713,4170,1622,855,2223,357,10,5,0,0
28727,23271,17533,13663,11203,9203,7539,6190,4757,4319,3620,4046,1257,1959,1974,82,45,30266,0,0,0
28773,23185,17270,13332,11031,9305,7191,6865,4786,4237,4090,2582,2229,1457,1963,482,63,20,0,0,0
28771,23146,17730,13699,11171,9580,7353,6857,5268,4197,3461,2871,2171,5444,2018,73,57,5,5,0,0
28781,23175,17506,13313,10903,9162,7620,6273,4703,4445,3445,3240,2023,4961,2015,429,6787,5,5,0,0
28769,23174,17241,13353,11069,9715,7694,6681,5372,5393,3351,2434,2880,2475,2194,383,22,5,0,0,0
28785,23141,17396,13684,10677,8589,7502,6095,5252,4664,3400,3135,2061,1089,1122,3601,25,5,0,0,0
28796,23045,17487,13717,11010,8859,7712,6237,5503,3698,3086,3263,2393,2246,2221,309,40,10,0,0,0
28724,23131,17400,13605,11107,9440,7851,6617,5461,4987,2747,2472,2593,2105,1119,2616,820,20,0,0,0
28722,23012,17466,13584,10614,9162,7629,6571,4847,4168,4422,2195,1830,1354,2200,1012,35,5,0,0,0
28794,23190,17130,13853,10652,9191,7533,6770,5176,4204,3934,1664,3632,1996,883,1807,35,30,0,0,0
28805,23140,17473,13921,10544,8990,8233,7166,5549,3966,4223,3271,1669,1631,2175,122,43,15,0,0,0
28751,23127,17551,13984,11143,9498,7975,6257,5996,3919,4108,2075,2862,1351,996,1251,35,20,0,0,0
28737,23232,17273,13897,11232,9617,7340,5973,5192,4117,4079,4123,2435,2180,354,4749,543,10,0,0,0
28786,23078,17276,13555,11412,9120,7634,6617,5116,4251,4013,3060,1827,3995,2427,110,9643,10,0,0,0
28763,23041,17502,14061,11130,8986,7281,6260,5700,4437,3093,2516,2886,4198,2160,642,1066,20,0,0,0
28803,23209,17399,13501,11502,8575,7209,6772,6016,5032,3516,2906,2886,1053,1675,1660,15559,25,0,5,0
28749,23052,17599,13819,11019,9625,7432,6476,5057,5363,3383,3582,3489,2255,1673,1561,37,15,5,0,0
28802,23210,17523,14049,10937,9470,8013,5705,5048,4682,2749,3392,1482,438,6099,683,55,10,5,0,0
28724,23048,17415,13550,11378,8894,7339,6643,5898,4075,3774,1854,4004,1065,337,4021,50,5,0,0,0
28739,23125,17909,13876,10733,9103,7479,6919,4997,3908,3476,2875,2061,883,282,1315,66,10,5,0,0
28753,23072,17304,13798,10985,8768,7878,6684,4914,5005,3876,1934,1144,937,333,6043,50,5,0,0,0
